,timestamp_12180,yesfp_12180,timestamp_12179,yesfp_12179,timestamp_12178,yesfp_12178,timestamp_12177,yesfp_12177,timestamp_12149,yesfp_12149,timestamp_12148,yesfp_12148,timestamp_12147,yesfp_12147,timestamp_12146,yesfp_12146
0,2022-11-17 15:18:32.047,5.987376925091308,2022-11-17 15:23:39.420,29.856291633427286,2022-11-17 15:18:12.316,61.1756190252901,2022-11-17 15:17:56.318,88.76974007538949,2022-11-16 15:44:10.774,10.611899494326961,2022-11-16 15:43:58.244,36.23328526015304,2022-11-16 15:43:41.351,61.85467102597912,2022-11-16 15:41:34.097,87.85846553457873
1,2022-11-17 15:19:30.850,5.711435714590314,2022-11-17 15:26:05.177,30.684115264930266,2022-11-17 15:19:08.568,61.0376484200396,2022-11-17 15:18:51.321,88.76974007538949,2022-11-16 15:45:20.648,10.356960332477945,2022-11-16 15:45:05.608,35.97834609830402,2022-11-16 15:44:48.328,61.599731864130106,2022-11-16 15:41:54.732,87.85846553457873
2,2022-11-17 15:21:33.162,3.365935425331865,2022-11-17 15:28:27.257,32.75367434368772,2022-11-17 15:21:10.242,59.106059946532646,2022-11-17 15:20:50.562,87.39003402288452,2022-11-16 15:47:29.145,9.337203685081883,2022-11-16 15:47:15.969,34.958589450907965,2022-11-16 15:46:56.101,60.707444797658546,2022-11-16 15:43:20.871,87.6035263727297
3,2022-11-17 15:24:05.628,2.4001411885783863,2022-11-17 15:30:41.375,32.615703738437226,2022-11-17 15:23:20.164,57.45041268352668,2022-11-17 15:22:57.361,85.04453373362608,2022-11-16 15:49:31.351,8.572386199534836,2022-11-16 15:49:18.972,34.19377196536092,2022-11-16 15:49:01.819,59.81515773118699,2022-11-16 15:44:28.749,87.09364804903167
4,2022-11-17 15:26:26.667,3.365935425331865,2022-11-17 15:33:05.851,32.33976252793623,2022-11-17 15:25:43.068,58.00229510452867,2022-11-17 15:25:23.047,85.45844554937757,2022-11-16 15:51:34.166,7.807568713987789,2022-11-16 15:51:22.511,33.30148489888936,2022-11-16 15:51:04.792,58.795401083790935,2022-11-16 15:46:38.524,86.20136098256012
5,2022-11-17 15:28:46.454,5.159553293588326,2022-11-17 15:35:20.536,31.51193889643325,2022-11-17 15:28:05.204,60.20982478853662,2022-11-17 15:27:44.123,87.66597523338552,2022-11-16 15:53:41.125,7.297690390289757,2022-11-16 15:53:27.109,32.791606575191324,2022-11-16 15:53:09.816,58.54046192194192,2022-11-16 15:48:44.278,85.30907391608856
6,2022-11-17 15:30:57.595,5.021582688337829,2022-11-17 15:37:37.259,31.09802708068176,2022-11-17 15:30:25.094,60.347795393787116,2022-11-17 15:36:56.786,86.14829857563005,2022-11-16 15:55:43.797,6.022994581044678,2022-11-16 15:55:28.180,31.51691076594625,2022-11-16 15:55:14.763,57.26576611269684,2022-11-16 15:50:47.336,84.2893172686925
7,2022-11-17 15:49:27.831,6.263318135592302,2022-11-17 15:45:59.664,32.06382131743524,2022-11-17 15:32:39.411,59.933883578035626,2022-11-17 15:39:05.165,86.56221039138154,2022-11-16 15:57:53.668,5.513116257346647,2022-11-16 15:57:35.851,31.007032442248217,2022-11-16 15:57:21.593,56.50094862714979,2022-11-16 15:52:51.615,84.03437810684349
8,2022-11-17 15:50:32.813,6.401288740842799,2022-11-17 15:49:11.074,33.857439185691696,2022-11-17 15:34:59.215,59.24403055178314,2022-11-17 15:41:10.744,86.83815160188254,2022-11-16 15:59:53.338,5.513116257346647,2022-11-16 15:59:42.573,30.7520932803992,2022-11-16 15:59:32.024,56.24600946530077,2022-11-16 15:54:56.913,83.01462145944743
9,2022-11-17 16:01:38.671,6.81520055659429,2022-11-17 15:50:18.100,34.13338039619269,2022-11-17 15:37:16.770,58.554177525530655,2022-11-17 15:43:15.556,86.01032797037956,2022-11-16 16:00:57.999,6.150464161969186,2022-11-16 16:00:43.518,31.644380346870758,2022-11-16 16:00:28.494,57.01082695084782,2022-11-16 15:57:03.480,82.12233439297587
10,2022-11-17 16:03:48.858,5.987376925091308,2022-11-17 16:01:25.935,34.40932160669369,2022-11-17 15:39:25.375,58.96808934128215,2022-11-17 15:45:19.052,86.56221039138154,2022-11-16 16:03:00.293,5.895525000120171,2022-11-16 16:02:47.683,31.38944118502174,2022-11-16 16:02:32.638,57.01082695084782,2022-11-16 15:59:15.833,81.73992565020235
11,2022-11-17 16:05:55.645,5.297523898838823,2022-11-17 16:03:35.485,33.58149797519071,2022-11-17 15:41:34.433,59.106059946532646,2022-11-17 15:47:30.272,88.4937988648885,2022-11-16 16:05:11.734,6.022994581044678,2022-11-16 16:05:00.008,31.51691076594625,2022-11-16 16:04:42.407,57.01082695084782,2022-11-16 16:00:11.130,82.24980397390038
12,2022-11-17 16:07:58.985,4.883612083087332,2022-11-17 16:05:42.502,33.029615554188716,2022-11-17 15:43:34.809,58.41620692028016,2022-11-17 15:48:30.294,88.90771068064,2022-11-16 16:07:15.880,4.493359609950584,2022-11-16 16:07:04.435,30.114745375776664,2022-11-16 16:06:47.647,55.99107030345176,2022-11-16 16:02:16.698,82.6322127166739
13,2022-11-17 16:10:08.982,5.159553293588326,2022-11-17 16:07:45.384,32.47773313318673,2022-11-17 15:45:42.890,59.24403055178314,2022-11-17 15:49:43.807,89.18365189114098,2022-11-16 16:09:22.423,3.0911942197809976,2022-11-16 16:09:09.476,28.96751914745609,2022-11-16 16:08:51.009,54.71637449420668,2022-11-16 16:04:21.828,82.37727355482488
14,2022-11-17 16:12:21.727,5.849406319840811,2022-11-17 16:09:53.009,32.75367434368772,2022-11-17 15:48:50.970,61.3135896305406,2022-11-17 16:00:48.533,88.90771068064,2022-11-16 16:11:36.931,2.708785477007474,2022-11-16 16:11:23.390,28.075232080984538,2022-11-16 16:11:02.827,53.69661784681062,2022-11-16 16:06:30.483,81.99486481205136
15,2022-11-17 16:14:30.593,6.677229951343793,2022-11-17 16:12:03.718,33.16758615943921,2022-11-17 15:50:00.999,61.589530841041594,2022-11-17 16:02:58.385,89.0456812858905,2022-11-16 16:13:55.176,6.277933742893694,2022-11-16 16:13:44.036,31.51691076594625,2022-11-16 16:13:20.393,56.24600946530077,2022-11-16 16:08:33.254,80.21029067910825
16,2022-11-17 16:16:43.964,7.780994793347769,2022-11-17 16:14:11.669,33.9954097909422,2022-11-17 16:01:07.096,62.14141326204358,2022-11-17 16:05:06.054,88.21785765438752,2022-11-16 16:16:01.440,7.935038294912296,2022-11-16 16:15:45.555,33.30148489888936,2022-11-16 16:15:28.307,58.66793150286642,2022-11-16 16:10:44.912,79.3180036126367
17,2022-11-17 16:18:59.241,8.19490660909926,2022-11-17 16:16:25.228,35.37511584344716,2022-11-17 16:03:15.668,61.3135896305406,2022-11-17 16:07:09.250,87.66597523338552,2022-11-16 16:18:09.858,8.954794942308359,2022-11-16 16:17:52.229,34.57618070813444,2022-11-16 16:17:34.813,59.942627312111505,2022-11-16 16:12:58.091,81.48498648835333
18,2022-11-17 16:21:16.023,7.780994793347769,2022-11-17 16:18:41.581,35.65105705394816,2022-11-17 16:05:23.481,60.62373660428811,2022-11-17 16:09:17.012,87.66597523338552,2022-11-16 16:20:18.845,7.297690390289757,2022-11-16 16:20:01.514,32.919076156115835,2022-11-16 16:19:43.929,58.66793150286642,2022-11-16 16:15:13.348,84.03437810684349
19,2022-11-17 16:23:26.093,7.091141767095284,2022-11-17 16:20:58.859,35.51308644869766,2022-11-17 16:07:26.411,60.07185418328613,2022-11-17 16:11:27.337,88.07988704913701,2022-11-16 16:22:28.893,5.895525000120171,2022-11-16 16:22:10.668,31.644380346870758,2022-11-16 16:21:52.260,57.39323569362134,2022-11-16 16:17:18.909,84.92666517331504
20,2022-11-17 16:25:44.585,6.401288740842799,2022-11-17 16:23:12.674,34.68526281719468,2022-11-17 16:09:34.863,60.20982478853662,2022-11-17 16:13:36.042,89.0456812858905,2022-11-16 16:24:38.502,5.385646676422139,2022-11-16 16:24:19.450,30.87956286132371,2022-11-16 16:24:01.550,56.373479046225285,2022-11-16 16:19:29.184,84.41678684961701
21,2022-11-17 16:27:54.272,6.539259346093296,2022-11-17 16:25:24.819,34.13338039619269,2022-11-17 16:11:45.844,60.62373660428811,2022-11-17 16:15:46.881,90.28741673314497,2022-11-16 16:26:46.418,5.130707514573123,2022-11-16 16:26:28.857,30.624623699474697,2022-11-16 16:26:10.668,56.11853988437627,2022-11-16 16:21:37.451,83.26956062129643
22,2022-11-17 16:30:07.628,6.401288740842799,2022-11-17 16:27:41.559,34.13338039619269,2022-11-17 16:13:53.463,61.589530841041594,2022-11-17 16:18:04.295,90.83929915414696,2022-11-16 16:28:46.731,5.6405858382711545,2022-11-16 16:28:32.783,31.134502023172725,2022-11-16 16:28:15.167,56.50094862714979,2022-11-16 16:23:46.328,81.99486481205136
23,2022-11-17 16:32:21.015,6.263318135592302,2022-11-17 16:29:49.184,33.9954097909422,2022-11-17 16:16:04.182,62.831266288296064,2022-11-17 16:20:18.604,90.97726975939744,2022-11-16 16:30:53.736,6.277933742893694,2022-11-16 16:30:36.884,31.51691076594625,2022-11-16 16:30:18.965,57.01082695084782,2022-11-16 16:25:55.711,81.61245606927784
24,2022-11-17 16:34:37.525,6.539259346093296,2022-11-17 16:32:03.236,33.857439185691696,2022-11-17 16:18:21.173,63.245178104047554,2022-11-17 16:22:34.084,90.14944612789446,2022-11-16 16:32:52.243,7.425159971214264,2022-11-16 16:32:40.387,32.791606575191324,2022-11-16 16:32:22.838,58.15805317916839,2022-11-16 16:28:03.656,81.99486481205136
25,2022-11-17 16:36:47.235,7.505053582846775,2022-11-17 16:34:19.562,33.9954097909422,2022-11-17 16:20:37.751,63.245178104047554,2022-11-17 16:24:46.622,89.59756370689247,2022-11-16 16:34:53.327,8.31744703768582,2022-11-16 16:34:38.913,33.683893641662884,2022-11-16 16:34:21.157,59.050340245639944,2022-11-16 16:30:06.524,82.37727355482488
26,2022-11-17 16:39:01.453,11.230259924610193,2022-11-17 16:36:29.264,34.96120402769567,2022-11-17 16:22:52.212,62.417354472544574,2022-11-17 16:27:03.771,89.18365189114098,2022-11-16 16:36:52.802,8.062507875836804,2022-11-16 16:36:35.953,33.55642406073837,2022-11-16 16:36:20.180,59.43274898841347,2022-11-16 16:32:11.376,83.52449978314546
27,2022-11-17 16:41:20.976,12.058083556113175,2022-11-17 16:38:41.941,38.4104691589581,2022-11-17 16:25:06.508,61.86547205154258,2022-11-17 16:29:14.680,89.32162249639148,2022-11-16 16:38:55.488,7.297690390289757,2022-11-16 16:38:37.524,32.919076156115835,2022-11-16 16:38:22.975,58.41299234101741,2022-11-16 16:34:09.975,84.2893172686925
28,2022-11-17 16:43:26.041,12.74793658236566,2022-11-17 16:41:01.156,39.65220460621257,2022-11-17 16:27:23.609,61.72750144629209,2022-11-17 16:31:28.694,89.0456812858905,2022-11-16 16:41:00.178,5.6405858382711545,2022-11-16 16:40:42.900,31.134502023172725,2022-11-16 16:40:24.983,56.88335736992332,2022-11-16 16:36:08.718,85.05413475423956
29,2022-11-17 16:45:35.710,12.609965977115163,2022-11-17 16:43:12.011,40.48002823771555,2022-11-17 16:29:31.860,61.589530841041594,2022-11-17 16:33:42.220,89.18365189114098,2022-11-16 16:43:01.446,6.022994581044678,2022-11-16 16:42:43.467,31.38944118502174,2022-11-16 16:42:25.677,56.88335736992332,2022-11-16 16:38:11.488,84.03437810684349
30,2022-11-17 16:47:48.517,12.609965977115163,2022-11-17 16:45:21.359,40.20408702721456,2022-11-17 16:31:45.924,61.45156023579109,2022-11-17 16:35:54.449,89.87350491739348,2022-11-16 16:45:06.031,7.297690390289757,2022-11-16 16:44:48.636,32.536667413342315,2022-11-16 16:44:28.201,57.903114017319375,2022-11-16 16:40:13.557,82.6322127166739
31,2022-11-17 16:49:59.641,13.851701424369637,2022-11-17 16:47:29.636,40.34205763246506,2022-11-17 16:33:59.551,61.589530841041594,2022-11-17 16:38:04.705,92.49494641715292,2022-11-16 16:47:13.835,8.827325361383851,2022-11-16 16:46:53.378,34.19377196536092,2022-11-16 16:46:35.654,59.68768815026249,2022-11-16 16:42:14.869,82.37727355482488
32,2022-11-17 16:52:05.057,13.851701424369637,2022-11-17 16:49:45.795,41.30785186921854,2022-11-17 16:36:12.151,62.417354472544574,2022-11-17 16:40:21.696,94.56450549591037,2022-11-16 16:49:17.249,10.10202117062893,2022-11-16 16:49:00.078,35.21352861275698,2022-11-16 16:48:42.749,60.57997521673404,2022-11-16 16:44:16.746,83.01462145944743
33,2022-11-17 16:54:20.153,12.609965977115163,2022-11-17 16:51:50.679,41.44582247446903,2022-11-17 16:38:24.612,65.590678393306,2022-11-17 16:42:37.108,95.53029973266385,2022-11-16 16:51:20.720,10.994308237100485,2022-11-16 16:51:03.971,36.36075484107755,2022-11-16 16:50:46.669,61.85467102597912,2022-11-16 16:46:23.966,85.05413475423956
34,2022-11-17 16:56:31.704,11.782142345612181,2022-11-17 16:54:02.626,40.48002823771555,2022-11-17 16:40:42.429,67.10835505106147,2022-11-17 16:44:46.094,95.39232912741335,2022-11-16 16:53:24.844,11.376716979874008,2022-11-16 16:53:05.988,36.87063316477558,2022-11-16 16:52:47.935,62.364549349677155,2022-11-16 16:48:31.418,85.69148265886209
35,2022-11-17 16:58:41.891,11.368230529860691,2022-11-17 16:56:15.104,39.51423400096208,2022-11-17 16:42:54.402,68.07414928781495,2022-11-17 16:46:54.073,95.53029973266385,2022-11-16 16:55:29.754,10.866838656175977,2022-11-16 16:55:13.644,36.36075484107755,2022-11-16 16:54:56.300,61.85467102597912,2022-11-16 16:50:35.406,87.22111762995618
36,2022-11-17 17:00:53.521,7.924216834045352,2022-11-17 16:58:24.876,38.962351579960085,2022-11-17 16:45:03.637,67.79820807731396,2022-11-17 16:49:10.710,96.22015275891633,2022-11-16 16:57:28.710,10.866838656175977,2022-11-16 16:57:13.857,36.36075484107755,2022-11-16 16:56:57.847,61.85467102597912,2022-11-16 16:52:35.531,87.73099595365422
37,2022-11-17 17:02:58.265,7.924216834045352,2022-11-17 17:00:36.779,37.76519780280757,2022-11-17 16:47:11.618,67.93617868256445,2022-11-17 16:51:16.132,96.63406457466782,2022-11-16 16:59:30.081,11.376716979874008,2022-11-16 16:59:14.379,36.74316358385107,2022-11-16 16:58:56.751,62.23707976875264,2022-11-16 16:54:44.163,87.4760567918052
38,2022-11-17 17:05:06.106,8.819446263108219,2022-11-17 17:02:43.455,37.76519780280757,2022-11-17 16:49:28.311,68.90197291931793,2022-11-17 16:53:23.445,96.49609396941733,2022-11-16 17:01:21.860,10.866838656175977,2022-11-16 17:01:10.292,36.36075484107755,2022-11-16 17:00:53.139,61.98214060690363,2022-11-16 16:56:47.554,87.3485872108807
39,2022-11-17 17:07:15.746,9.565470787327275,2022-11-17 17:04:47.902,38.51122232702663,2022-11-17 16:51:32.743,69.03994352456843,2022-11-17 16:55:37.147,94.84044670641137,2022-11-16 17:03:21.852,10.356960332477945,2022-11-16 17:03:04.837,35.85087651737952,2022-11-16 17:02:45.048,61.472262283205595,2022-11-16 16:58:44.778,87.6035263727297
40,2022-11-17 17:09:27.056,9.565470787327275,2022-11-17 17:06:58.507,39.25724685124568,2022-11-17 16:53:42.037,68.35009049831595,2022-11-17 16:57:47.963,94.28856428540938,2022-11-16 17:05:16.584,9.847082008779914,2022-11-16 17:05:01.976,35.46846777460599,2022-11-16 17:04:46.666,60.96238395950756,2022-11-16 17:00:41.952,87.4760567918052
41,2022-11-17 17:11:38.086,9.416265882483463,2022-11-17 17:09:09.952,39.406451756089496,2022-11-17 16:55:53.827,67.10835505106147,2022-11-17 16:59:58.416,93.87465246965789,2022-11-16 17:07:07.711,9.46467326600639,2022-11-16 17:06:55.590,35.08605903183247,2022-11-16 17:06:40.228,60.57997521673404,2022-11-16 17:02:33.925,86.96617846810717
42,2022-11-17 17:13:45.173,9.11785607279584,2022-11-17 17:11:23.264,39.25724685124568,2022-11-17 16:58:05.034,66.55647263005949,2022-11-17 17:02:09.740,97.44715974033201,2022-11-16 17:09:11.899,8.827325361383851,2022-11-16 17:08:52.758,34.44871112720993,2022-11-16 17:08:38.119,59.942627312111505,2022-11-16 17:04:34.846,86.45630014440914
43,2022-11-17 17:15:51.806,9.267060977639652,2022-11-17 17:13:30.797,38.95883704155806,2022-11-17 17:00:17.921,67.60617877156979,2022-11-17 17:04:14.497,97.74556955001964,2022-11-16 17:11:09.075,8.31744703768582,2022-11-16 17:10:54.352,33.9388328035119,2022-11-16 17:10:42.673,59.43274898841347,2022-11-16 17:06:28.289,86.0738914016356
44,2022-11-17 17:18:01.319,9.714675692171085,2022-11-17 17:15:37.904,39.108041946401876,2022-11-17 17:02:23.789,67.60617877156979,2022-11-17 17:06:24.143,98.79000388392632,2022-11-16 17:13:01.783,8.31744703768582,2022-11-16 17:12:46.909,33.81136322258739,2022-11-16 17:12:35.327,59.30527940748896,2022-11-16 17:08:26.550,85.56401307793759
45,2022-11-17 17:20:07.647,10.16229040670252,2022-11-17 17:17:46.056,39.406451756089496,2022-11-17 17:04:30.997,68.05379348610123,2022-11-17 17:08:33.759,99.0,2022-11-16 17:14:58.982,8.189977456761312,2022-11-16 17:14:44.249,33.683893641662884,2022-11-16 17:14:32.495,59.177809826564456,2022-11-16 17:10:31.059,84.92666517331504
46,2022-11-17 17:22:22.429,11.65433945514063,2022-11-17 17:19:53.727,39.85406647062093,2022-11-17 17:06:41.323,69.0982278200079,2022-11-17 17:10:43.330,98.93920878877013,2022-11-16 17:16:51.731,8.31744703768582,2022-11-16 17:16:37.350,33.9388328035119,2022-11-16 17:16:25.517,59.43274898841347,2022-11-16 17:12:24.166,84.79919559239053
47,2022-11-17 17:24:34.147,12.101954169672062,2022-11-17 17:22:05.034,41.34611551905904,2022-11-17 17:08:50.335,69.24743272485172,2022-11-17 17:12:54.031,98.6407989790825,2022-11-16 17:18:44.514,7.297690390289757,2022-11-16 17:18:33.276,32.791606575191324,2022-11-16 17:18:20.997,58.41299234101741,2022-11-16 17:14:20.476,84.67172601146602
48,2022-11-17 17:26:38.540,11.65433945514063,2022-11-17 17:24:16.399,41.79373023359047,2022-11-17 17:11:04.360,69.0982278200079,2022-11-17 17:15:01.376,98.79000388392632,2022-11-16 17:20:44.871,3.7740651773990255,2022-11-16 17:20:32.930,31.51691076594625,2022-11-16 17:20:13.750,57.01082695084782,2022-11-16 17:16:14.409,84.92666517331504
49,2022-11-17 17:28:46.820,11.206724740609197,2022-11-17 17:26:17.480,41.64452532874666,2022-11-17 17:13:12.060,68.79981801032028,2022-11-17 17:17:09.120,98.93920878877013,2022-11-16 17:22:43.675,2.3771275866061443,2022-11-16 17:22:31.777,27.90298720018516,2022-11-16 17:22:15.225,53.42884681376417,2022-11-16 17:18:09.876,84.2893172686925
50,2022-11-17 17:30:55.912,6.354139337923713,2022-11-17 17:28:23.668,41.047705709371414,2022-11-17 17:15:20.776,68.9490229151641,2022-11-17 17:19:17.012,99.0,2022-11-16 17:24:39.871,1.8691502808632783,2022-11-16 17:24:28.302,27.141021241570858,2022-11-16 17:24:12.908,52.539886528714156,2022-11-16 17:20:02.618,82.88715187852291
51,2022-11-17 17:32:57.339,6.34612435871944,2022-11-17 17:30:38.476,40.0188960073389,2022-11-17 17:17:27.721,69.24743272485172,2022-11-17 17:21:22.852,99.0,2022-11-16 17:26:36.200,3.1390935452204434,2022-11-16 17:26:25.090,28.53795883236374,2022-11-16 17:26:08.998,53.809829793071316,2022-11-16 17:22:03.973,78.95470642734318
52,2022-11-17 17:34:55.475,6.18360527522986,2022-11-17 17:32:42.930,40.05568083847257,2022-11-17 17:19:34.218,69.69504743938315,2022-11-17 17:23:36.845,99.0,2022-11-16 17:28:29.447,4.663025462449041,2022-11-16 17:28:18.282,29.93489642315662,2022-11-16 17:28:01.544,55.206767383864204,2022-11-16 17:24:01.639,77.93875181585744
53,2022-11-17 17:36:57.477,5.516391511071626,2022-11-17 17:34:41.684,39.888524294283755,2022-11-17 17:21:42.785,71.03789158297745,2022-11-17 17:25:47.856,99.0,2022-11-16 17:30:25.186,1.0,2022-11-16 17:30:13.671,27.98713293923039,2022-11-16 17:29:54.850,55.33376171029992,2022-11-16 17:25:57.865,78.82771210090746
54,2022-11-17 17:38:55.765,5.684890028075144,2022-11-17 17:36:43.453,39.38295050899794,2022-11-17 17:23:54.442,71.63471120235269,2022-11-17 17:27:52.921,99.0,2022-11-16 17:32:18.869,1.0,2022-11-16 17:32:07.367,27.515121382927884,2022-11-16 17:31:52.409,55.10392950203482,2022-11-16 17:27:50.338,80.47863834457178
55,2022-11-17 17:40:50.972,5.684890028075144,2022-11-17 17:38:41.831,39.38459342877863,2022-11-17 17:26:00.590,71.93312101204032,2022-11-17 17:30:01.109,99.0,2022-11-16 17:34:18.441,1.0,2022-11-16 17:34:00.322,27.840025790942196,2022-11-16 17:33:45.626,55.51091319615941,2022-11-16 17:29:43.730,80.73262699744322
56,2022-11-17 17:42:51.743,5.684890028075144,2022-11-17 17:40:36.838,39.38459342877863,2022-11-17 17:28:06.232,70.88868667813364,2022-11-17 17:32:09.638,99.0,2022-11-16 17:36:18.064,1.0,2022-11-16 17:36:04.006,26.6788968141745,2022-11-16 17:35:45.283,54.25267175741541,2022-11-16 17:31:40.523,82.69273762114176
57,2022-11-17 17:44:52.650,5.211627784194651,2022-11-17 17:42:38.087,39.38459342877863,2022-11-17 17:30:21.790,73.72053564106308,2022-11-17 17:34:11.254,99.0,2022-11-16 17:38:17.005,1.0,2022-11-16 17:38:02.139,24.731511465174442,2022-11-16 17:37:45.109,52.32196921671351,2022-11-16 17:33:34.367,82.92770634705366
58,2022-11-17 17:46:57.153,4.70649576672316,2022-11-17 17:44:38.692,39.05383405880733,2022-11-17 17:32:25.428,73.7652373182257,2022-11-17 17:36:13.726,99.0,2022-11-16 17:40:16.878,1.0,2022-11-16 17:40:01.570,22.123169088295512,2022-11-16 17:39:46.701,49.456061835869185,2022-11-16 17:35:33.725,81.82644670065632
59,2022-11-17 17:48:59.694,3.969568217125952,2022-11-17 17:46:37.438,38.55034093731302,2022-11-17 17:34:25.288,73.59344331333764,2022-11-17 17:38:11.705,99.0,2022-11-16 17:42:16.138,1.0,2022-11-16 17:42:01.020,21.307261842099283,2022-11-16 17:41:46.020,48.504170048640255,2022-11-16 17:37:33.719,80.58482758679753
60,2022-11-17 17:51:02.289,3.4655853873864575,2022-11-17 17:48:42.239,37.73605741220933,2022-11-17 17:36:26.191,73.08786952805184,2022-11-17 17:40:10.096,99.0,2022-11-16 17:44:12.197,1.0,2022-11-16 17:43:56.377,20.62733913693576,2022-11-16 17:43:41.410,47.68826280244402,2022-11-16 17:39:35.538,76.92493912447557
61,2022-11-17 17:53:03.240,3.0319946556221926,2022-11-17 17:50:43.662,37.23243497993259,2022-11-17 17:38:25.288,73.08429682948211,2022-11-17 17:42:05.619,99.0,2022-11-16 17:46:08.359,1.0,2022-11-16 17:45:52.909,20.35537005487035,2022-11-16 17:45:34.226,47.68826280244402,2022-11-16 17:41:34.978,75.83706279621393
62,2022-11-17 17:55:08.513,2.2890616533542656,2022-11-17 17:52:46.364,36.739460728967856,2022-11-17 17:40:22.724,73.08429682948211,2022-11-17 17:44:05.753,99.0,2022-11-16 17:48:03.211,1.0,2022-11-16 17:47:47.974,20.763323677968465,2022-11-16 17:47:32.024,47.96023188450943,2022-11-16 17:43:30.030,74.885171008985
63,2022-11-17 17:57:21.577,2.2890616533542656,2022-11-17 17:54:51.660,36.105235499047154,2022-11-17 17:42:18.385,73.08429682948211,2022-11-17 17:46:06.715,99.0,2022-11-16 17:49:58.394,1.0,2022-11-16 17:49:42.353,21.035292760033872,2022-11-16 17:49:26.297,48.232200966574844,2022-11-16 17:45:23.856,75.0211555500177
